GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, Absolute Throttle Position B(%),Air Fuel Ratio(Measured)(:1),Engine Coolant Temperature(°F),Engine kW (At the wheels)(kW),Engine Load(%),Engine RPM(rpm),Fuel Trim Bank 1 Long Term(%),Fuel Trim Bank 1 Short Term(%),Fuel trim Bank 1 Sensor 2(%),Horsepower (At the wheels)(hp),Intake Air Temperature(°F),Mass Air Flow Rate(cfm),O2 Sensor1 Wide Range Current(mA),O2 Bank 1 Sensor 1 Wide Range Equivalence Ratio(λ),O2 Bank 1 Sensor 2 Voltage(V),Speed (OBD)(mph),Throttle Position(Manifold)(%),Timing Advance(°),Torque(ft-lb),Turbo Boost & Vacuum Gauge(psi),Fuel trim bank 1 sensor 1(%),Fuel trim bank 1 sensor 2(%),O2 Volts Bank 1 sensor 1(V),O2 Volts Bank 1 sensor 2(V)
Thu Dec 21 04:38:08 PST 2023,21-Dec-2023 04:38:10.112,-122.24837680882702,47.341339544565976,0.0,5.902748107910156,-5.701942573885258,320.20196533203125,-,14.8,208.4,-,1.57,664.5,2.34,3.12,-,-,91.4,24.06,0.01,1.01,0.79,0,14.12,12,-,-11.93,-,-,-,0.79
Thu Dec 21 04:38:14 PST 2023,21-Dec-2023 04:38:16.466,-122.24837680882702,47.341339544565976,0.0,5.904850482940674,-6.301126565592433,320.20196533203125,-,14.72,210.2,-,1.57,639.25,2.34,4.69,-,-,91.4,24.06,-0.01,1,0.79,0,14.12,13.5,-,-11.83,-,-,-,0.79
Thu Dec 21 04:38:20 PST 2023,21-Dec-2023 04:38:22.777,-122.24837680882702,47.341339544565976,0.0,4.454405784606934,-6.922622613355116,320.20196533203125,-,14.8,210.2,-,1.57,634,2.34,4.69,-,-,91.4,22.06,0.01,1.01,0.79,0,14.12,12.5,-,-11.97,-,-,-,0.79
Thu Dec 21 04:38:27 PST 2023,21-Dec-2023 04:38:29.095,-122.24837680882702,47.341339544565976,0.0,5.909407615661621,-6.885095393721623,320.20196533203125,-,14.77,210.2,-,1.57,639.5,2.34,3.12,-,-,91.4,24.06,0,1,0.79,0,14.12,13.5,-,-11.69,-,-,-,0.79
Thu Dec 21 04:38:33 PST 2023,21-Dec-2023 04:38:35.412,-122.24837680882702,47.341339544565976,0.0,4.493827819824219,-6.741045554373674,320.20196533203125,-,14.8,210.2,-,1.57,681.75,2.34,4.69,-,-,91.4,22.06,0.01,1.01,0.79,0,14.12,12,-,-11.97,-,-,-,0.79
Thu Dec 21 04:38:39 PST 2023,21-Dec-2023 04:38:41.771,-122.24837680882702,47.341339544565976,0.0,5.913618087768555,-7.150847314109855,320.20196533203125,-,14.78,210.2,-,1.57,680.75,2.34,3.12,-,-,91.4,24.06,0.01,1.01,0.79,0,14.12,12,-,-11.9,-,-,-,0.79
Thu Dec 21 04:38:46 PST 2023,21-Dec-2023 04:38:48.044,-122.24837680882702,47.341339544565976,0.0,5.633167266845703,-7.417575560654155,320.20196533203125,-,14.82,210.2,-,1.57,672.5,2.34,4.69,-,-,93.2,24.06,0.02,1.01,0.79,0,14.12,12,-,-11.9,-,-,-,0.79
Thu Dec 21 04:38:52 PST 2023,21-Dec-2023 04:38:54.399,-122.24837680882702,47.341339544565976,0.0,5.918198108673096,-7.795821304159752,320.20196533203125,-,14.69,210.2,-,1.96,667.5,2.34,3.12,-,-,93.2,24.06,-0.01,1,0.79,0,14.12,13.5,-,-11.86,-,-,-,0.79
Thu Dec 21 04:38:58 PST 2023,21-Dec-2023 04:39:00.635,-122.24837680882702,47.341339544565976,0.0,5.920300006866455,-8.193435966385387,320.20196533203125,-,14.65,210.2,-,1.57,665,2.34,4.69,-,-,95,24.06,-0.02,1,0.79,0,14.12,12.5,-,-11.84,-,-,-,0.79
Thu Dec 21 04:39:04 PST 2023,21-Dec-2023 04:39:06.968,-122.24837680882702,47.341339544565976,0.0,4.826666831970215,-7.70527858269011,320.20196533203125,-,14.8,210.2,-,1.57,680.25,2.34,1.56,-,-,95,24.06,0.01,1.01,0.79,0,14.12,15.5,-,-11.82,-,-,-,0.79
Thu Dec 21 04:39:12 PST 2023,21-Dec-2023 04:39:14.337,-122.24837680882702,47.341339544565976,0.0,5.925237655639648,-6.555154344760201,320.20196533203125,-,14.82,210.2,-,1.96,676.5,2.34,4.69,-,-,95,26.07,0.02,1.01,0.79,0,14.12,14,-,-11.64,-,-,-,0.79
